     1→<?xml version="1.0" encoding="UTF-8"?>
     2→<html xmlns="http://www.w3.org/1999/xhtml" xmlns:epub="http://www.idpf.org/2007/ops">
     3→<head>
     4→<title>Table of Contents</title>
     5→<link href="stylesheet.css" type="text/css" rel="stylesheet" />
     6→<meta charset="utf-8"/>
     7→</head>
     8→<body dir="ltr">
     9→      <section class="frontmatter TableOfContents" epub:type="frontmatter toc">
   270→        <a href='chap14.xhtml#leanpub-auto-the-python-dir'>The Python Dir</a>
   271→      </li>
   272→      <li>
   273→        <a href='chap14.xhtml#leanpub-auto-python-help'>Python Help!</a>
   274→      </li>
   275→      <li>
   276→        <a href='chap14.xhtml#leanpub-auto-wrapping-up-11'>Wrapping Up</a>
   277→      </li>
   278→    </ol>
   279→  </li>
   280→  <li>
   281→    <a href='chap15.xhtml#leanpub-auto-chapter-13---the-csv-module'>Chapter 13 - The csv Module</a>
   282→    <ol>
   283→      <li>
   284→        <a href='chap15.xhtml#leanpub-auto-reading-a-csv-file'>Reading a CSV File</a>
   285→      </li>
   286→      <li>
   287→        <a href='chap15.xhtml#leanpub-auto-writing-a-csv-file'>Writing a CSV File</a>
   288→      </li>
   289→      <li>
   290→        <a href='chap15.xhtml#leanpub-auto-wrapping-up-12'>Wrapping Up</a>
   291→      </li>
   292→    </ol>
   293→  </li>
   294→  <li>
   295→    <a href='chap16.xhtml#leanpub-auto-chapter-14---configparser'>Chapter 14 - configparser</a>
   296→    <ol>
   297→      <li>
   298→        <a href='chap16.xhtml#leanpub-auto-creating-a-config-file'>Creating a Config File</a>
   299→      </li>
   300→      <li>
   301→        <a href='chap16.xhtml#leanpub-auto-how-to-read-update-and-delete-options'>How to Read, Update and Delete Options</a>
   302→      </li>
   303→      <li>
   304→        <a href='chap16.xhtml#leanpub-auto-how-to-use-interpolation'>How to Use Interpolation</a>
   305→      </li>
   306→      <li>
   307→        <a href='chap16.xhtml#leanpub-auto-wrapping-up-13'>Wrapping Up</a>
   308→      </li>
   309→    </ol>
   310→  </li>
   311→  <li>
   312→    <a href='chap17.xhtml#leanpub-auto-chapter-15---logging'>Chapter 15 - Logging</a>
   313→    <ol>
   314→      <li>
   315→        <a href='chap17.xhtml#leanpub-auto-creating-a-simple-logger'>Creating a Simple Logger</a>
   316→      </li>
   317→      <li>
   318→        <a href='chap17.xhtml#leanpub-auto-how-to-log-from-multiple-modules-and-formatting-too'>How to log From Multiple Modules (and Formatting too!)</a>
   319→      </li>
   320→      <li>
   321→        <a href='chap17.xhtml#leanpub-auto-configuring-logs-for-work-and-pleasure'>Configuring Logs for Work and Pleasure</a>
   322→      </li>
   323→      <li>
   324→        <a href='chap17.xhtml#leanpub-auto-wrapping-up-14'>Wrapping Up</a>
   325→      </li>
   326→    </ol>
   327→  </li>
   328→  <li>
   329→    <a href='chap18.xhtml#leanpub-auto-chapter-16---the-os-module'>Chapter 16 - The os Module</a>
   330→    <ol>
   331→      <li>
   332→        <a href='chap18.xhtml#leanpub-auto-osname'>os.name</a>
   333→      </li>
   334→      <li>
   335→        <a href='chap18.xhtml#leanpub-auto-osenviron-osgetenv-and-osputenv'>os.environ, os.getenv() and os.putenv()</a>
   336→      </li>
   337→      <li>
   338→        <a href='chap18.xhtml#leanpub-auto-oschdir-and-osgetcwd'>os.chdir() and os.getcwd()</a>
   339→      </li>
   340→      <li>
   341→        <a href='chap18.xhtml#leanpub-auto-osmkdir-and-osmakedirs'>os.mkdir() and os.makedirs()</a>
   342→      </li>
   343→      <li>
   344→        <a href='chap18.xhtml#leanpub-auto-osremove-and-osrmdir'>os.remove() and os.rmdir()</a>
   345→      </li>
   346→      <li>
   347→        <a href='chap18.xhtml#leanpub-auto-osrenamesrc-dst'>os.rename(src, dst)</a>
   348→      </li>
   349→      <li>
   350→        <a href='chap18.xhtml#leanpub-auto-osstartfile'>os.startfile()</a>
   351→      </li>
   352→      <li>
   353→        <a href='chap18.xhtml#leanpub-auto-oswalk'>os.walk()</a>
   354→      </li>
   355→      <li>
   356→        <a href='chap18.xhtml#leanpub-auto-ospath'>os.path</a>
   357→      </li>
   358→      <li>
   359→        <a href='chap18.xhtml#leanpub-auto-wrapping-up-15'>Wrapping Up</a>
   360→      </li>
   361→    </ol>
   362→  </li>
   363→  <li>
   364→    <a href='chap19.xhtml#leanpub-auto-chapter-17---the-email--smtplib-module'>Chapter 17 - The email / smtplib Module</a>
   365→    <ol>
   366→      <li>
   367→        <a href='chap19.xhtml#leanpub-auto-email-basics---how-to-send-an-email-with-smtplib'>Email Basics - How to Send an Email with smtplib</a>
   368→      </li>
   369→      <li>
   370→        <a href='chap19.xhtml#leanpub-auto-sending-multiple-emails-at-once'>Sending Multiple Emails at Once</a>
   371→      </li>
   372→      <li>
   373→        <a href='chap19.xhtml#leanpub-auto-send-email-using-the-to-cc-and-bcc-lines'>Send email using the TO, CC and BCC lines</a>
   374→      </li>
   375→      <li>
   376→        <a href='chap19.xhtml#leanpub-auto-add-an-attachment--body-using-the-email-module'>Add an attachment / body using the email module</a>
   377→      </li>
   378→      <li>
   379→        <a href='chap19.xhtml#leanpub-auto-wrapping-up-16'>Wrapping Up</a>
   380→      </li>
   381→    </ol>
   382→  </li>
   383→  <li>
   384→    <a href='chap20.xhtml#leanpub-auto-chapter-18---the-sqlite-module'>Chapter 18 - The sqlite Module</a>
   385→    <ol>
   386→      <li>
   387→        <a href='chap20.xhtml#leanpub-auto-how-to-create-a-database-and-insert-some-data'>How to Create a Database and INSERT Some Data</a>
   388→      </li>
   389→      <li>
   390→        <a href='chap20.xhtml#leanpub-auto-updating-and-deleting-records'>Updating and Deleting Records</a>
   391→      </li>
   392→      <li>
   393→        <a href='chap20.xhtml#leanpub-auto-basic-sqlite-queries'>Basic SQLite Queries</a>
   394→      </li>
   395→      <li>
   396→        <a href='chap20.xhtml#leanpub-auto-wrapping-up-17'>Wrapping Up</a>
   397→      </li>
   398→    </ol>
   399→  </li>
   400→  <li>
   401→    <a href='chap21.xhtml#leanpub-auto-chapter-19---the-subprocess-module'>Chapter 19 - The subprocess Module</a>
   402→    <ol>
   403→      <li>
   404→        <a href='chap21.xhtml#leanpub-auto-the-call-function'>The call function</a>
   405→      </li>
   406→      <li>
   407→        <a href='chap21.xhtml#leanpub-auto-the-popen-class'>The Popen Class</a>
   408→      </li>
   409→      <li>
   410→        <a href='chap21.xhtml#leanpub-auto-learning-to-communicate'>Learning to Communicate</a>
   411→      </li>
   412→      <li>
   413→        <a href='chap21.xhtml#leanpub-auto-wrapping-up-18'>Wrapping Up</a>
   414→      </li>
   415→    </ol>
   416→  </li>
   417→  <li>
   418→    <a href='chap22.xhtml#leanpub-auto-chapter-20---the-sys-module'>Chapter 20 - The sys Module</a>
   419→    <ol>
   420→      <li>
   421→        <a href='chap22.xhtml#leanpub-auto-sysargv'>sys.argv</a>
   422→      </li>
   423→      <li>
   424→        <a href='chap22.xhtml#leanpub-auto-sysexecutable'>sys.executable</a>
   425→      </li>
   426→      <li>
   427→        <a href='chap22.xhtml#leanpub-auto-sysexit'>sys.exit</a>
   428→      </li>
   429→      <li>
   430→        <a href='chap22.xhtml#leanpub-auto-syspath'>sys.path</a>
   431→      </li>
   432→      <li>
   433→        <a href='chap22.xhtml#leanpub-auto-sysplatform'>sys.platform</a>
   434→      </li>
   435→      <li>
   436→        <a href='chap22.xhtml#leanpub-auto-sysstdin--stdout--stderr'>sys.stdin / stdout / stderr</a>
   437→      </li>
   438→      <li>
   439→        <a href='chap22.xhtml#leanpub-auto-wrapping-up-19'>Wrapping Up</a>
   440→      </li>
   441→    </ol>
   442→  </li>
   443→  <li>
   444→    <a href='chap23.xhtml#leanpub-auto-chapter-21---the-threading-module'>Chapter 21 - The threading module</a>
   445→    <ol>
   446→      <li>
   447→        <a href='chap23.xhtml#leanpub-auto-using-threads'>Using Threads</a>
   448→      </li>
   449→      <li>
   450→        <a href='chap23.xhtml#leanpub-auto-writing-a-threaded-downloader'>Writing a Threaded Downloader</a>
   451→      </li>
   452→      <li>
   453→        <a href='chap23.xhtml#leanpub-auto-using-queues'>Using Queues</a>
   454→      </li>
   455→      <li>
   456→        <a href='chap23.xhtml#leanpub-auto-wrapping-up-20'>Wrapping Up</a>
   457→      </li>
   458→    </ol>
   459→  </li>
   460→  <li>
   461→    <a href='chap24.xhtml#leanpub-auto-chapter-22---working-with-dates-and-time'>Chapter 22 - Working with Dates and Time</a>
   462→    <ol>
   463→      <li>
   464→        <a href='chap24.xhtml#leanpub-auto-the-datetime-module'>The datetime Module</a>
   465→      </li>
   466→      <li>
   467→        <a href='chap24.xhtml#leanpub-auto-datetimedate'>datetime.date</a>
   468→      </li>
   469→      <li>
   470→        <a href='chap24.xhtml#leanpub-auto-datetimedatetime'>datetime.datetime</a>
   471→      </li>
   472→      <li>
   473→        <a href='chap24.xhtml#leanpub-auto-datetimetimedelta'>datetime.timedelta</a>
   474→      </li>
   475→      <li>
   476→        <a href='chap24.xhtml#leanpub-auto-the-time-module'>The time Module</a>
   477→      </li>
   478→      <li>
   479→        <a href='chap24.xhtml#leanpub-auto-timectime'>time.ctime</a>
   480→      </li>
   481→      <li>
   482→        <a href='chap24.xhtml#leanpub-auto-timesleep'>time.sleep</a>
   483→      </li>
   484→      <li>
   485→        <a href='chap24.xhtml#leanpub-auto-timestrftime'>time.strftime</a>
   486→      </li>
   487→      <li>
   488→        <a href='chap24.xhtml#leanpub-auto-timetime'>time.time</a>
   489→      </li>
   490→      <li>
   491→        <a href='chap24.xhtml#leanpub-auto-wrapping-up-21'>Wrapping Up</a>
   492→      </li>
   493→    </ol>
   494→  </li>
   495→  <li>
   496→    <a href='chap25.xhtml#leanpub-auto-chapter-23---the-xml-module'>Chapter 23 - The xml module</a>
   497→    <ol>
   498→      <li>
   499→        <a href='chap25.xhtml#leanpub-auto-working-with-minidom'>Working with minidom</a>
   500→      </li>
   501→      <li>
   502→        <a href='chap25.xhtml#leanpub-auto-parsing-with-elementtree'>Parsing with ElementTree</a>
   503→      </li>
   504→      <li>
   505→        <a href='chap25.xhtml#leanpub-auto-how-to-create-xml-with-elementtree'>How to Create XML with ElementTree</a>
   506→      </li>
   507→      <li>
   508→        <a href='chap25.xhtml#leanpub-auto-how-to-edit-xml-with-elementtree'>How to Edit XML with ElementTree</a>
   509→      </li>
   510→      <li>
   511→        <a href='chap25.xhtml#leanpub-auto-how-to-parse-xml-with-elementtree'>How to Parse XML with ElementTree</a>
   512→      </li>
   513→      <li>
   514→        <a href='chap25.xhtml#leanpub-auto-wrapping-up-22'>Wrapping Up</a>
   515→      </li>
   516→    </ol>
   517→  </li>
   518→  <li>
   519→    <a href='chap26.xhtml#leanpub-auto-part-iii---intermediate-odds-and-ends'>Part III - Intermediate Odds and Ends</a>
   520→  </li>
   521→  <li>
   522→    <a href='chap27.xhtml#leanpub-auto-chapter-24---the-python-debugger'>Chapter 24 - The Python Debugger</a>
   523→    <ol>
   524→      <li>
   525→        <a href='chap27.xhtml#leanpub-auto-how-to-start-the-debugger'>How to Start the Debugger</a>
   526→      </li>
   527→      <li>
   528→        <a href='chap27.xhtml#leanpub-auto-stepping-through-the-code'>Stepping Through the Code</a>
   529→      </li>
   530→      <li>
   531→        <a href='chap27.xhtml#leanpub-auto-setting-breakpoints'>Setting breakpoints</a>
   532→      </li>
   533→      <li>
   534→        <a href='chap27.xhtml#leanpub-auto-wrapping-up-23'>Wrapping Up</a>
   535→      </li>
   536→    </ol>
   537→  </li>
   538→  <li>
   539→    <a href='chap28.xhtml#leanpub-auto-chapter-25---decorators'>Chapter 25 - Decorators</a>
   540→    <ol>
   541→      <li>
   542→        <a href='chap28.xhtml#leanpub-auto-a-simple-function'>A Simple Function</a>
   543→      </li>
   544→      <li>
   545→        <a href='chap28.xhtml#leanpub-auto-creating-a-logging-decorator'>Creating a Logging Decorator</a>
   546→      </li>
   547→      <li>
   548→        <a href='chap28.xhtml#leanpub-auto-built-in-decorators'>Built-in Decorators</a>
   549→      </li>
   550→      <li>
   551→        <a href='chap28.xhtml#leanpub-auto-classmethod-and-staticmethod'>@classmethod and @staticmethod</a>
   552→      </li>
   553→      <li>
   554→        <a href='chap28.xhtml#leanpub-auto-python-properties'>Python Properties</a>
   555→      </li>
   556→      <li>
   557→        <a href='chap28.xhtml#leanpub-auto-replacing-setters-and-getters-with-a-python-property'>Replacing Setters and Getters with a Python property</a>
   558→      </li>
   559→      <li>
   560→        <a href='chap28.xhtml#leanpub-auto-wrapping-up-24'>Wrapping Up</a>
   561→      </li>
   562→    </ol>
   563→  </li>
   564→  <li>
   565→    <a href='chap29.xhtml#leanpub-auto-chapter-26---the-lambda'>Chapter 26 - The lambda</a>
   566→    <ol>
   567→      <li>
   568→        <a href='chap29.xhtml#leanpub-auto-tkinter--lambda'>Tkinter + lambda</a>
   569→      </li>
   570→      <li>
   571→        <a href='chap29.xhtml#leanpub-auto-wrapping-up-25'>Wrapping Up</a>
   572→      </li>
   573→    </ol>
   574→  </li>
   575→  <li>
   576→    <a href='chap30.xhtml#leanpub-auto-chapter-27---code-profiling'>Chapter 27 - Code Profiling</a>
   577→    <ol>
   578→      <li>
   579→        <a href='chap30.xhtml#leanpub-auto-profiling-your-code-with-cprofile'>Profiling Your Code with cProfile</a>
   580→      </li>
   581→      <li>
   582→        <a href='chap30.xhtml#leanpub-auto-wrapping-up-26'>Wrapping Up</a>
   583→      </li>
   584→    </ol>
   585→  </li>
   586→  <li>
   587→    <a href='chap31.xhtml#leanpub-auto-chapter-28---an-intro-to-testing'>Chapter 28 - An Intro to Testing</a>
   588→    <ol>
   589→      <li>
   590→        <a href='chap31.xhtml#leanpub-auto-testing-with-doctest'>Testing with doctest</a>
   591→      </li>
   592→      <li>
   593→        <a href='chap31.xhtml#leanpub-auto-running-doctest-via-the-terminal'>Running doctest via the Terminal</a>
   594→      </li>
   595→      <li>
   596→        <a href='chap31.xhtml#leanpub-auto-running-doctest-inside-a-module'>Running doctest Inside a Module</a>
   597→      </li>
   598→      <li>
   599→        <a href='chap31.xhtml#leanpub-auto-running-doctest-from-a-separate-file'>Running doctest From a Separate File</a>
   600→      </li>
   601→      <li>
   602→        <a href='chap31.xhtml#leanpub-auto-test-driven-development-with-unittest'>Test Driven Development with unittest</a>
   603→      </li>
   604→      <li>
   605→        <a href='chap31.xhtml#leanpub-auto-the-first-test'>The First Test</a>
   606→      </li>
   607→      <li>
   608→        <a href='chap31.xhtml#leanpub-auto-the-second-test'>The Second Test</a>
   609→      </li>
   610→      <li>
   611→        <a href='chap31.xhtml#leanpub-auto-the-third-and-final-test'>The Third (and Final) Test</a>
   612→      </li>
   613→      <li>
   614→        <a href='chap31.xhtml#leanpub-auto-other-notes'>Other Notes</a>
   615→      </li>
   616→      <li>
   617→        <a href='chap31.xhtml#leanpub-auto-wrapping-up-27'>Wrapping Up</a>
   618→      </li>
   619→    </ol>
   620→  </li>
   621→  <li>
   622→    <a href='chap32.xhtml#leanpub-auto-part-iv---tips-tricks-and-tutorials'>Part IV - Tips, Tricks and Tutorials</a>
   623→  </li>
   624→  <li>
   625→    <a href='chap33.xhtml#leanpub-auto-chapter-29---installing-packages'>Chapter 29 - Installing Packages</a>
   626→    <ol>
   627→      <li>
   628→        <a href='chap33.xhtml#leanpub-auto-installing-from-source'>Installing from Source</a>
   629→      </li>
   630→      <li>
   631→        <a href='chap33.xhtml#leanpub-auto-using-easyinstall'>Using easy_install</a>
   632→      </li>
   633→      <li>
   634→        <a href='chap33.xhtml#leanpub-auto-using-pip'>Using pip</a>
   635→      </li>
   636→      <li>
   637→        <a href='chap33.xhtml#leanpub-auto-a-note-on-dependencies'>A Note on Dependencies</a>
   638→      </li>
   639→      <li>
   640→        <a href='chap33.xhtml#leanpub-auto-wrapping-up-28'>Wrapping Up</a>
   641→      </li>
   642→    </ol>
   643→  </li>
   644→  <li>
   645→    <a href='chap34.xhtml#leanpub-auto-chapter-30---configobj'>Chapter 30 - ConfigObj</a>
   646→    <ol>
   647→      <li>
   648→        <a href='chap34.xhtml#leanpub-auto-getting-started'>Getting Started</a>
   649→      </li>
   650→      <li>
   651→        <a href='chap34.xhtml#leanpub-auto-using-a-configspec'>Using a configspec</a>
   652→      </li>
   653→      <li>
   654→        <a href='chap34.xhtml#leanpub-auto-wrapping-up-29'>Wrapping Up</a>
   655→      </li>
   656→    </ol>
   657→  </li>
   658→  <li>
   659→    <a href='chap35.xhtml#leanpub-auto-chapter-31---parsing-xml-with-lxml'>Chapter 31 - Parsing XML with lxml</a>
   660→    <ol>
   661→      <li>
   662→        <a href='chap35.xhtml#leanpub-auto-parsing-xml-with-lxml'>Parsing XML with lxml</a>
   663→      </li>
   664→      <li>
   665→        <a href='chap35.xhtml#leanpub-auto-parsing-the-book-example'>Parsing the Book Example</a>
   666→      </li>
   667→      <li>
   668→        <a href='chap35.xhtml#leanpub-auto-parsing-xml-with-lxmlobjectify'>Parsing XML with lxml.objectify</a>
   669→      </li>
   670→      <li>
   671→        <a href='chap35.xhtml#leanpub-auto-creating-xml-with-lxmlobjectify'>Creating XML with lxml.objectify</a>
   672→      </li>
   673→      <li>
   674→        <a href='chap35.xhtml#leanpub-auto-wrapping-up-30'>Wrapping Up</a>
   675→      </li>
   676→    </ol>
