     1→<?xml version="1.0" encoding="UTF-8"?>
     2→<html xmlns="http://www.w3.org/1999/xhtml" xmlns:epub="http://www.idpf.org/2007/ops">
     3→<head>
     4→<title>Table of Contents</title>
     5→<link href="stylesheet.css" type="text/css" rel="stylesheet" />
     6→<meta charset="utf-8"/>
     7→</head>
     8→<body dir="ltr">
     9→      <section class="frontmatter TableOfContents" epub:type="frontmatter toc">
   288→            <a href='chap10.xhtml#leanpub-auto-backslashes-are-complicated'>Backslashes Are Complicated</a>
   289→          </li>
   290→          <li>
   291→            <a href='chap10.xhtml#leanpub-auto-wrapping-up-8'>Wrapping Up</a>
   292→          </li>
   293→        </ol>
   294→      </li>
   295→    </ol>
   296→  </li>
   297→  <li>
   298→    <a href='chap11.xhtml#leanpub-auto-chapter-10---the-typing-module'>Chapter 10 - The typing Module</a>
   299→    <ol>
   300→      <li>
   301→        <span>&#160;</span>
   302→        <ol>
   303→          <li>
   304→            <a href='chap11.xhtml#leanpub-auto-type-hints-and-overloaded-functions'>Type Hints and Overloaded Functions</a>
   305→          </li>
   306→          <li>
   307→            <a href='chap11.xhtml#leanpub-auto-wrapping-up-9'>Wrapping Up</a>
   308→          </li>
   309→        </ol>
   310→      </li>
   311→    </ol>
   312→  </li>
   313→  <li>
   314→    <a href='chap12.xhtml#leanpub-auto-part-ii---odds-and-ends'>Part II - Odds and Ends</a>
   315→  </li>
   316→  <li>
   317→    <a href='chap13.xhtml#leanpub-auto-chapter-11---python-built-ins'>Chapter 11 - Python Built-ins</a>
   318→    <ol>
   319→      <li>
   320→        <span>&#160;</span>
   321→        <ol>
   322→          <li>
   323→            <a href='chap13.xhtml#leanpub-auto-any'>any</a>
   324→          </li>
   325→          <li>
   326→            <a href='chap13.xhtml#leanpub-auto-enumerate'>enumerate</a>
   327→          </li>
   328→          <li>
   329→            <a href='chap13.xhtml#leanpub-auto-eval'>eval</a>
   330→          </li>
   331→          <li>
   332→            <a href='chap13.xhtml#leanpub-auto-filter'>filter</a>
   333→          </li>
   334→          <li>
   335→            <a href='chap13.xhtml#leanpub-auto-map'>map</a>
   336→          </li>
   337→          <li>
   338→            <a href='chap13.xhtml#leanpub-auto-zip'>zip</a>
   339→          </li>
   340→          <li>
   341→            <a href='chap13.xhtml#leanpub-auto-wrapping-up-10'>Wrapping Up</a>
   342→          </li>
   343→        </ol>
   344→      </li>
   345→    </ol>
   346→  </li>
   347→  <li>
   348→    <a href='chap14.xhtml#leanpub-auto-chapter-12---unicode'>Chapter 12 - Unicode</a>
   349→    <ol>
   350→      <li>
   351→        <span>&#160;</span>
   352→        <ol>
   353→          <li>
   354→            <a href='chap14.xhtml#leanpub-auto-encoding--decoding'>Encoding / Decoding</a>
   355→          </li>
   356→          <li>
   357→            <a href='chap14.xhtml#leanpub-auto-wrapping-up-11'>Wrapping Up</a>
   358→          </li>
   359→        </ol>
   360→      </li>
   361→    </ol>
   362→  </li>
   363→  <li>
   364→    <a href='chap15.xhtml#leanpub-auto-chapter-13---benchmarking'>Chapter 13 - Benchmarking</a>
   365→    <ol>
   366→      <li>
   367→        <span>&#160;</span>
   368→        <ol>
   369→          <li>
   370→            <a href='chap15.xhtml#leanpub-auto-timeit'>timeit</a>
   371→          </li>
   372→          <li>
   373→            <a href='chap15.xhtml#leanpub-auto-importing-timeit-for-testing'>Importing timeit for Testing</a>
   374→          </li>
   375→          <li>
   376→            <a href='chap15.xhtml#leanpub-auto-use-a-decorator'>Use a decorator</a>
   377→          </li>
   378→          <li>
   379→            <a href='chap15.xhtml#leanpub-auto-create-a-timing-context-manager'>Create a Timing Context Manager</a>
   380→          </li>
   381→          <li>
   382→            <a href='chap15.xhtml#leanpub-auto-cprofile'>cProfile</a>
   383→          </li>
   384→          <li>
   385→            <a href='chap15.xhtml#leanpub-auto-lineprofiler'>line_profiler</a>
   386→          </li>
   387→          <li>
   388→            <a href='chap15.xhtml#leanpub-auto-memoryprofiler'>memory_profiler</a>
   389→          </li>
   390→          <li>
   391→            <a href='chap15.xhtml#leanpub-auto-profilehooks'>profilehooks</a>
   392→          </li>
   393→          <li>
   394→            <a href='chap15.xhtml#leanpub-auto-wrapping-up-12'>Wrapping Up</a>
   395→          </li>
   396→        </ol>
   397→      </li>
   398→    </ol>
   399→  </li>
   400→  <li>
   401→    <a href='chap16.xhtml#leanpub-auto-chapter-14---encryption-and-cryptography'>Chapter 14 - Encryption and Cryptography</a>
   402→    <ol>
   403→      <li>
   404→        <span>&#160;</span>
   405→        <ol>
   406→          <li>
   407→            <a href='chap16.xhtml#leanpub-auto-hashing'>Hashing</a>
   408→          </li>
   409→          <li>
   410→            <a href='chap16.xhtml#leanpub-auto-key-derivation'>Key Derivation</a>
   411→          </li>
   412→          <li>
   413→            <a href='chap16.xhtml#leanpub-auto-pycrypto'>PyCrypto</a>
   414→          </li>
   415→          <li>
   416→            <a href='chap16.xhtml#leanpub-auto-the-cryptography-package'>The cryptography Package</a>
   417→          </li>
   418→          <li>
   419→            <a href='chap16.xhtml#leanpub-auto-wrapping-up-13'>Wrapping Up</a>
   420→          </li>
   421→        </ol>
   422→      </li>
   423→    </ol>
   424→  </li>
   425→  <li>
   426→    <a href='chap17.xhtml#leanpub-auto-chapter-15---databases'>Chapter 15 - Databases</a>
   427→    <ol>
   428→      <li>
   429→        <span>&#160;</span>
   430→        <ol>
   431→          <li>
   432→            <a href='chap17.xhtml#leanpub-auto-basic-sql-syntax'>Basic SQL Syntax</a>
   433→          </li>
   434→          <li>
   435→            <a href='chap17.xhtml#leanpub-auto-adodbapi'>adodbapi</a>
   436→          </li>
   437→          <li>
   438→            <a href='chap17.xhtml#leanpub-auto-pyodbc'>pyodbc</a>
   439→          </li>
   440→          <li>
   441→            <a href='chap17.xhtml#leanpub-auto-pypyodbc'>pypyodbc</a>
   442→          </li>
   443→          <li>
   444→            <a href='chap17.xhtml#leanpub-auto-mysql'>MySQL</a>
   445→          </li>
   446→          <li>
   447→            <a href='chap17.xhtml#leanpub-auto-postgresql'>PostgreSQL</a>
   448→          </li>
   449→          <li>
   450→            <a href='chap17.xhtml#leanpub-auto-object-relational-mappers'>Object Relational Mappers</a>
   451→          </li>
   452→          <li>
   453→            <a href='chap17.xhtml#leanpub-auto-wrapping-up-14'>Wrapping Up</a>
   454→          </li>
   455→        </ol>
   456→      </li>
   457→    </ol>
   458→  </li>
   459→  <li>
   460→    <a href='chap18.xhtml#leanpub-auto-chapter-16---the-super-built-in'>Chapter 16 - The super built-in</a>
   461→    <ol>
   462→      <li>
   463→        <span>&#160;</span>
   464→        <ol>
   465→          <li>
   466→            <a href='chap18.xhtml#leanpub-auto-python-2-vs-python-3'>Python 2 vs Python 3</a>
   467→          </li>
   468→          <li>
   469→            <a href='chap18.xhtml#leanpub-auto-method-resolution-order-mro'>Method Resolution Order (MRO)</a>
   470→          </li>
   471→          <li>
   472→            <a href='chap18.xhtml#leanpub-auto-wrapping-up-15'>Wrapping Up</a>
   473→          </li>
   474→        </ol>
   475→      </li>
   476→    </ol>
   477→  </li>
   478→  <li>
   479→    <a href='chap19.xhtml#leanpub-auto-chapter-17---descriptors'>Chapter 17 - Descriptors</a>
   480→    <ol>
   481→      <li>
   482→        <span>&#160;</span>
   483→        <ol>
   484→          <li>
   485→            <a href='chap19.xhtml#leanpub-auto-the-descriptor-protocol'>The Descriptor Protocol</a>
   486→          </li>
   487→          <li>
   488→            <a href='chap19.xhtml#leanpub-auto-calling-a-descriptor'>Calling a Descriptor</a>
   489→          </li>
   490→          <li>
   491→            <a href='chap19.xhtml#leanpub-auto-descriptor-examples'>Descriptor Examples</a>
   492→          </li>
   493→          <li>
   494→            <a href='chap19.xhtml#leanpub-auto-wrapping-up-16'>Wrapping Up</a>
   495→          </li>
   496→        </ol>
   497→      </li>
   498→    </ol>
   499→  </li>
   500→  <li>
   501→    <a href='chap20.xhtml#leanpub-auto-chapter-18---scope'>Chapter 18 - Scope</a>
   502→    <ol>
   503→      <li>
   504→        <span>&#160;</span>
   505→        <ol>
   506→          <li>
   507→            <a href='chap20.xhtml#leanpub-auto-local-scope'>Local Scope</a>
   508→          </li>
   509→          <li>
   510→            <a href='chap20.xhtml#leanpub-auto-global-scope'>Global Scope</a>
   511→          </li>
   512→          <li>
   513→            <a href='chap20.xhtml#leanpub-auto-nonlocal-scope'>nonlocal Scope</a>
   514→          </li>
   515→          <li>
   516→            <a href='chap20.xhtml#leanpub-auto-wrapping-up-17'>Wrapping Up</a>
   517→          </li>
   518→        </ol>
   519→      </li>
   520→    </ol>
   521→  </li>
   522→  <li>
   523→    <a href='chap21.xhtml#leanpub-auto-part-iii---working-with-the-web'>Part III - Working with the Web</a>
   524→  </li>
   525→  <li>
   526→    <a href='chap22.xhtml#leanpub-auto-chapter-19---web-scraping'>Chapter 19 - Web Scraping</a>
   527→    <ol>
   528→      <li>
   529→        <span>&#160;</span>
   530→        <ol>
   531→          <li>
   532→            <a href='chap22.xhtml#leanpub-auto-tips-for-scraping'>Tips for Scraping</a>
   533→          </li>
   534→          <li>
   535→            <a href='chap22.xhtml#leanpub-auto-preparing-to-scrape'>Preparing to Scrape</a>
   536→          </li>
   537→          <li>
   538→            <a href='chap22.xhtml#leanpub-auto-beautifulsoup'>BeautifulSoup</a>
   539→          </li>
   540→          <li>
   541→            <a href='chap22.xhtml#leanpub-auto-scrapy'>Scrapy</a>
   542→          </li>
   543→          <li>
   544→            <a href='chap22.xhtml#leanpub-auto-wrapping-up-18'>Wrapping Up</a>
   545→          </li>
   546→        </ol>
   547→      </li>
   548→    </ol>
   549→  </li>
   550→  <li>
   551→    <a href='chap23.xhtml#leanpub-auto-chapter-20---web-apis'>Chapter 20 - Web APIs</a>
   552→    <ol>
   553→      <li>
   554→        <span>&#160;</span>
   555→        <ol>
   556→          <li>
   557→            <a href='chap23.xhtml#leanpub-auto-twitter'>Twitter</a>
   558→          </li>
   559→          <li>
   560→            <a href='chap23.xhtml#leanpub-auto-reddit'>Reddit</a>
   561→          </li>
   562→          <li>
   563→            <a href='chap23.xhtml#leanpub-auto-wikipedia'>Wikipedia</a>
   564→          </li>
   565→          <li>
   566→            <a href='chap23.xhtml#leanpub-auto-other-api-libraries'>Other API Libraries</a>
   567→          </li>
   568→          <li>
   569→            <a href='chap23.xhtml#leanpub-auto-wrapping-up-19'>Wrapping Up</a>
   570→          </li>
   571→        </ol>
   572→      </li>
   573→    </ol>
   574→  </li>
   575→  <li>
   576→    <a href='chap24.xhtml#leanpub-auto-chapter-21---working-with-ftp'>Chapter 21 - Working with FTP</a>
   577→    <ol>
   578→      <li>
   579→        <span>&#160;</span>
   580→        <ol>
   581→          <li>
   582→            <a href='chap24.xhtml#leanpub-auto-connecting-to-an-ftp-server'>Connecting to an FTP Server</a>
   583→          </li>
   584→          <li>
   585→            <a href='chap24.xhtml#leanpub-auto-navigating-directories-with-ftplib'>Navigating Directories with ftplib</a>
   586→          </li>
   587→          <li>
   588→            <a href='chap24.xhtml#leanpub-auto-downloading-a-file-via-ftp'>Downloading a File via FTP</a>
   589→          </li>
   590→          <li>
   591→            <a href='chap24.xhtml#leanpub-auto-uploading-files-to-an-ftp-server'>Uploading Files to an FTP Server</a>
   592→          </li>
   593→          <li>
   594→            <a href='chap24.xhtml#leanpub-auto-wrapping-up-20'>Wrapping Up</a>
   595→          </li>
   596→        </ol>
   597→      </li>
   598→    </ol>
   599→  </li>
   600→  <li>
   601→    <a href='chap25.xhtml#leanpub-auto-chapter-22---the-urllib-module'>Chapter 22 - The urllib Module</a>
   602→    <ol>
   603→      <li>
   604→        <span>&#160;</span>
   605→        <ol>
   606→          <li>
   607→            <a href='chap25.xhtml#leanpub-auto-urllibrequest'>urllib.request</a>
   608→          </li>
   609→          <li>
   610→            <a href='chap25.xhtml#leanpub-auto-urllibparse'>urllib.parse</a>
   611→          </li>
   612→          <li>
   613→            <a href='chap25.xhtml#leanpub-auto-urllibrobotparser'>urllib.robotparser</a>
   614→          </li>
   615→          <li>
   616→            <a href='chap25.xhtml#leanpub-auto-wrapping-up-21'>Wrapping Up</a>
   617→          </li>
   618→        </ol>
   619→      </li>
   620→    </ol>
   621→  </li>
   622→  <li>
   623→    <a href='chap26.xhtml#leanpub-auto-part-iv---testing'>Part IV - Testing</a>
   624→  </li>
   625→  <li>
   626→    <a href='chap27.xhtml#leanpub-auto-chapter-24---the-doctest-module'>Chapter 24 - The doctest Module</a>
   627→    <ol>
   628→      <li>
   629→        <span>&#160;</span>
   630→        <ol>
   631→          <li>
   632→            <a href='chap27.xhtml#leanpub-auto-how-it-works'>How it Works</a>
   633→          </li>
   634→          <li>
   635→            <a href='chap27.xhtml#leanpub-auto-check-your-test-with-a-text-file'>Check Your Test With a Text File</a>
   636→          </li>
   637→          <li>
   638→            <a href='chap27.xhtml#leanpub-auto-option-flags-and-directives'>Option Flags and Directives</a>
   639→          </li>
   640→          <li>
   641→            <a href='chap27.xhtml#leanpub-auto-wrapping-up-22'>Wrapping Up</a>
   642→          </li>
   643→        </ol>
   644→      </li>
   645→    </ol>
   646→  </li>
   647→  <li>
   648→    <a href='chap28.xhtml#leanpub-auto-chapter-24---the-unittest-module'>Chapter 24 - The unittest Module</a>
   649→    <ol>
   650→      <li>
   651→        <span>&#160;</span>
   652→        <ol>
   653→          <li>
   654→            <a href='chap28.xhtml#leanpub-auto-a-simple-example'>A Simple Example</a>
   655→          </li>
   656→          <li>
   657→            <a href='chap28.xhtml#leanpub-auto-command-line-interface'>Command-Line Interface</a>
   658→          </li>
   659→          <li>
   660→            <a href='chap28.xhtml#leanpub-auto-creating-a-more-complex-test'>Creating a More Complex Test</a>
   661→          </li>
   662→          <li>
   663→            <a href='chap28.xhtml#leanpub-auto-creating-test-suites'>Creating Test Suites</a>
   664→          </li>
   665→          <li>
   666→            <a href='chap28.xhtml#leanpub-auto-how-to-skip-tests'>How to Skip Tests</a>
   667→          </li>
   668→          <li>
   669→            <a href='chap28.xhtml#leanpub-auto-integrating-with-doctest'>Integrating with doctest</a>
   670→          </li>
   671→          <li>
   672→            <a href='chap28.xhtml#leanpub-auto-wrapping-up-23'>Wrapping Up</a>
   673→          </li>
   674→        </ol>
   675→      </li>
   676→    </ol>
   677→  </li>
   678→  <li>
   679→    <a href='chap29.xhtml#leanpub-auto-chapter-25---the-mock-module'>Chapter 25 - The mock Module</a>
   680→    <ol>
   681→      <li>
   682→        <span>&#160;</span>
   683→        <ol>
   684→          <li>
   685→            <a href='chap29.xhtml#leanpub-auto-simple-examples'>Simple Examples</a>
   686→          </li>
   687→          <li>
   688→            <a href='chap29.xhtml#leanpub-auto-side-effects'>Side Effects</a>
   689→          </li>
   690→          <li>
   691→            <a href='chap29.xhtml#leanpub-auto-autospeccing'>Autospeccing</a>
   692→          </li>
   693→          <li>
   694→            <a href='chap29.xhtml#leanpub-auto-the-patch'>The Patch</a>
   695→          </li>
   696→          <li>
   697→            <a href='chap29.xhtml#leanpub-auto-wrapping-up-24'>Wrapping Up</a>
   698→          </li>
   699→        </ol>
   700→      </li>
   701→    </ol>
   702→  </li>
   703→  <li>
   704→    <a href='chap30.xhtml#leanpub-auto-chapter-26---an-intro-to-coveragepy'>Chapter 26 - An Intro to coverage.py</a>
   705→    <ol>
   706→      <li>
   707→        <span>&#160;</span>
   708→        <ol>
   709→          <li>
   710→            <a href='chap30.xhtml#leanpub-auto-additional-information'>Additional Information</a>
   711→          </li>
   712→          <li>
   713→            <a href='chap30.xhtml#leanpub-auto-wrapping-up-25'>Wrapping Up</a>
   714→          </li>
   715→        </ol>
   716→      </li>
   717→    </ol>
   718→  </li>
   719→  <li>
   720→    <a href='chap31.xhtml#leanpub-auto-part-v---concurrency'>Part V - Concurrency</a>
   721→  </li>
   722→  <li>
   723→    <a href='chap32.xhtml#leanpub-auto-chapter-27---the-asyncio-module'>Chapter 27 - The asyncio Module</a>
   724→    <ol>
   725→      <li>
   726→        <span>&#160;</span>
   727→        <ol>
   728→          <li>
   729→            <a href='chap32.xhtml#leanpub-auto-definitions'>Definitions</a>
   730→          </li>
   731→          <li>
   732→            <a href='chap32.xhtml#leanpub-auto-async-and-await'>async and await</a>
   733→          </li>
   734→          <li>
   735→            <a href='chap32.xhtml#leanpub-auto-a-bad-coroutine-example'>A Bad Coroutine Example</a>
   736→          </li>
   737→          <li>
   738→            <a href='chap32.xhtml#leanpub-auto-a-better-coroutine-example'>A Better Coroutine Example</a>
   739→          </li>
   740→          <li>
   741→            <a href='chap32.xhtml#leanpub-auto-scheduling-calls'>Scheduling Calls</a>
   742→          </li>
   743→          <li>
   744→            <a href='chap32.xhtml#leanpub-auto-tasks'>Tasks</a>
   745→          </li>
   746→          <li>
   747→            <a href='chap32.xhtml#leanpub-auto-wrapping-up-26'>Wrapping Up</a>
   748→          </li>
   749→        </ol>
   750→      </li>
   751→    </ol>
   752→  </li>
   753→  <li>
   754→    <a href='chap33.xhtml#leanpub-auto-chapter-28---the-threading-module'>Chapter 28 - The threading Module</a>
   755→    <ol>
   756→      <li>
   757→        <span>&#160;</span>
   758→        <ol>
   759→          <li>
   760→            <a href='chap33.xhtml#leanpub-auto-intro-to-threads'>Intro to threads</a>
   761→          </li>
   762→          <li>
